-3,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-9,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-8,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-16,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,5,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-10,4,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-12,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-10,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-12,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-10,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-11,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-13,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-8,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-13,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,2,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-10,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,7,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-10,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-16,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,3,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-14,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-11,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-10,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-12,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,0,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-13,8,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,1,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-15,6,tyd1imJX04S67bnkBzGn8p9GpbM=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
