101,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
111,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
102,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
103,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
106,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
102,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
106,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
101,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
108,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
104,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
111,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
97,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
