5,4,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,2,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,4,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,6,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,1,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,2,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
7,3,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
7,8,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,8,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
5,5,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,0,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,3,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,6,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,8,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,1,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,0,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,0,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
7,6,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,3,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,8,v6I/g3kJ0cE1oflZfDzxPq7X86I=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,0,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
6,2,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,4,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,6,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,3,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,1,v6I/g3kJ0cE1oflZfDzxPq7X86I=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
24,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,6,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,3,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,5,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
24,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
28,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,4,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,2,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,1,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
27,0,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
29,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,15,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
30,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
31,13,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
25,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
25,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
26,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,14,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,11,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
31,7,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
26,12,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
24,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
29,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
27,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
30,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,9,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,8,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
28,10,xdaGYQ5QWg/HqoG/hYZ+Obe1oS8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
