-6,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-12,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-14,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-3,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-16,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-16,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-12,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-10,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-12,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-11,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-13,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-15,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-12,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-14,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-13,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-10,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-11,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-16,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-15,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-11,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-10,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-11,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-16,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-12,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-13,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-14,-96,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-9,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-5,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-9,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-9,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-9,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-2,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-9,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-9,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-1,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-9,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-3,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-86,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-5,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-8,-82,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-84,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-83,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-7,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-81,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-87,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-9,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-9,-85,8RbytcVuuvACKmc1IrhUZZdHlTg=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-8,-88,8RbytcVuuvACKmc1IrhUZZdHlTg=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-89,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-19,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
