90,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
84,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
90,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
82,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
89,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
