-9,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-40,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-13,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-12,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-11,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-12,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-13,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-2,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-14,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-7,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-6,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-9,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-5,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-7,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-7,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-7,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-7,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-8,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-6,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-15,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-2,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-10,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-9,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-3,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-5,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-12,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-8,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-11,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-9,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-15,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-15,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-8,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-11,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-5,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-8,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-15,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-9,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-2,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-12,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-5,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-6,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-11,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-14,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-11,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-12,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-13,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-8,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-14,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-9,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-7,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-12,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-4,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-15,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-13,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-8,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-12,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-8,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-11,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-10,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-2,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-8,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-8,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-15,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-13,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-5,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-8,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-8,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-4,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-10,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-14,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-1,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-14,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-13,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-12,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-11,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-9,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-16,-52,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-16,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-8,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-16,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-2,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-16,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-16,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-16,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-5,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-14,-53,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-11,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-15,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-16,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-16,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-16,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-1,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-6,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-58,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-59,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-12,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-8,-51,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-11,-50,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-14,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-16,-56,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-15,-54,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-10,-64,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-13,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-14,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-16,-62,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-5,-49,jRzb/OSW3n3lbeTbygxclKFuXeI=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-15,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-15,-61,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-11,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-16,-57,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-11,-64,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-12,-64,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-9,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-16,-60,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-13,-64,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-55,jRzb/OSW3n3lbeTbygxclKFuXeI=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-12,-63,jRzb/OSW3n3lbeTbygxclKFuXeI=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
