151,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
151,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
151,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
148,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
152,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
150,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
151,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
151,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
