9,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
8,-14,biIUomfKQ/T9kAlckm0W4pAwivY=,ZoEWbcuxTDirmnM48e3YH1wa90w=
9,-14,biIUomfKQ/T9kAlckm0W4pAwivY=,ZoEWbcuxTDirmnM48e3YH1wa90w=
7,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
8,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
0,-15,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
7,-14,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
0,-14,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
0,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
0,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
0,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
0,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
9,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
10,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
5,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
8,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
7,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
6,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
12,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
13,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
14,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
11,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,ZoEWbcuxTDirmnM48e3YH1wa90w=
6,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
7,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
5,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
8,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,ZoEWbcuxTDirmnM48e3YH1wa90w=
4,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
1,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
2,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
3,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
0,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,GEHi4Yw9wO8JDnz4T8vCASIL2XQ=
11,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
12,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
14,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
15,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
15,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
15,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
15,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
15,-16,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
15,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
13,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
11,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
11,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
15,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
14,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
11,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,ZoEWbcuxTDirmnM48e3YH1wa90w=
12,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
11,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,P8SbzZANXVijMuzUR1ZUKFGshVI=
15,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
11,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
14,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
12,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
15,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
14,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
12,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
14,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
15,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,Nc0/NlKxqu5UL7p6KuHZPOGgAd8=
12,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
12,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
15,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
14,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
14,-12,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
12,-10,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
13,-13,biIUomfKQ/T9kAlckm0W4pAwivY=,yykoWw6GMasMKMGGX3wKHbadyvE=
11,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,xerweq3SLMChyi9uIC78pjxgha4=
15,-11,biIUomfKQ/T9kAlckm0W4pAwivY=,i/U4HzU4IJzxcbS7xg09kMazO3s=
3,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
4,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
4,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
2,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
4,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
1,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
0,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
3,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
3,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
1,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
2,-3,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
0,-1,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
2,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
1,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
0,-2,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
4,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,gEV2MavZM2PAx+ZvO4Bit94xV6c=
4,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,e7IVftRhiTxTivcdtq8sPOiVK3g=
3,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
1,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
4,-6,biIUomfKQ/T9kAlckm0W4pAwivY=,e7IVftRhiTxTivcdtq8sPOiVK3g=
2,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
0,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
4,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,e7IVftRhiTxTivcdtq8sPOiVK3g=
2,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
4,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
3,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
1,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
2,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-7,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
1,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
4,-7,biIUomfKQ/T9kAlckm0W4pAwivY=,e7IVftRhiTxTivcdtq8sPOiVK3g=
0,-8,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-4,biIUomfKQ/T9kAlckm0W4pAwivY=,K+VlJdA1KGAIJtfYo1Jv69zojoY=
3,-9,biIUomfKQ/T9kAlckm0W4pAwivY=,m3Z2XHEuXX/6FEbASjtYv1b7ZAY=
1,-7,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
2,-7,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-6,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
2,-6,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
3,-7,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
1,-6,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
3,-6,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
3,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
1,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
2,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
0,-5,biIUomfKQ/T9kAlckm0W4pAwivY=,OqhQUVK7HQ29n36cou6x3a2f4/8=
5,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
5,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
5,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
3,-26,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-27,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
2,-27,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
2,-26,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-26,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
3,-27,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
0,-27,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
0,-26,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
7,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
1,-28,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
2,-28,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
3,-28,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
7,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-28,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
7,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
7,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
5,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
3,-24,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
3,-22,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
6,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-25,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
2,-22,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
0,-22,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
3,-23,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
2,-23,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
1,-22,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
3,-25,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
0,-24,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
2,-24,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
2,-25,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
1,-25,RKBo8xBVHKuUwZV+m46seh4lKHc=,BJbUgy/q/olLCaWDRO+ekL0oDEY=
0,-23,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
1,-23,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
1,-24,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
0,-21,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
3,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
2,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
4,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
4,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
3,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
2,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
3,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
0,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
3,-21,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
4,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
2,-21,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
4,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,47fpv08bMZAn4pdWcwMOPU15NgU=
2,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-20,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-19,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
0,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
2,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
3,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-18,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-21,RKBo8xBVHKuUwZV+m46seh4lKHc=,i+38rUZ7dR4/9Ofc4ojr4TWijC0=
0,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
1,-17,RKBo8xBVHKuUwZV+m46seh4lKHc=,PwYnwWwZZhqd2CFD3IAO/xKSk2o=
