-7,-22,ao18IQGSjJRGzH2yovRft2s5HZA=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-23,d9Z85bqaUYKnX7JObXxmtJwkE0c=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-23,+18xhUYjervBT1f2lQnQBdDfFOU=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-6,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-7,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-3,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-2,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-5,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-5,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-2,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-4,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-3,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-2,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-2,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-3,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-5,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-4,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-4,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-5,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-4,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-5,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-4,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-5,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-7,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-7,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-4,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-7,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-6,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-7,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-5,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-2,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-10,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-7,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-6,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-1,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-1,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,evkBbS55pnJ3yPPnfCkhzFbOCKU=
-8,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-21,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-11,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-9,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-10,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-8,-31,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-11,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-8,-24,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-1,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-27,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-8,-26,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-11,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-8,-25,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-2,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-1,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-5,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-10,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-4,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-9,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-8,-30,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-8,-28,9wvr9+uq6f5OC+kstpb//ExXO2Q=,Je6SAwvY13p0e+RSd8/0jPIKtNA=
-8,-29,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-8,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,WuMLdujyFmgfVMQ60wRMrpzNVx0=
-8,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-3,-32,9wvr9+uq6f5OC+kstpb//ExXO2Q=,TTJDR3AiM+/hZpafVW4uieFKtbs=
-12,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-12,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-12,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-10,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-16,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-16,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-15,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-15,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-12,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,kZopwd/vRsWpqo3y7z+5ECB6xic=
-13,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-14,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-13,-20,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-14,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-13,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-13,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-15,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-16,-19,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-14,-17,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-16,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-15,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-14,-18,9wvr9+uq6f5OC+kstpb//ExXO2Q=,p4PPb0J4ZjewbS9dXf8dXuVxQbw=
-19,-19,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-17,-17,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-18,-20,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-18,-17,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-17,-20,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-19,-20,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-19,-17,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-18,-19,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-17,-18,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-17,-19,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-18,-18,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-19,-18,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-22,-20,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-21,-20,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-24,-20,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-23,-20,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-24,-18,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-21,-17,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-20,-20,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-23,-17,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-24,-17,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-20,-17,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-22,-17,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-24,-19,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-22,-19,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-20,-19,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-21,-18,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-21,-19,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-23,-19,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-23,-18,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-20,-18,w4tnJqx943lBv9xotvDLHo2dp20=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-22,-18,w4tnJqx943lBv9xotvDLHo2dp20=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-17,-3,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-20,-1,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-17,-2,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-17,-1,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-20,-2,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-20,-3,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-19,-1,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-19,-2,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-18,-2,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-19,-3,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-18,-3,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-18,-1,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-17,-5,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-17,-4,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-20,-6,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-19,-8,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-20,-8,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-20,-7,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-20,-5,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-20,-4,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-17,-8,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-18,-8,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-19,-4,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-18,-4,Vonok8n4po1dBBaIJtvjVruxhpg=,xIYgxbp1Upe09lizYI2ORW8LPGA=
-18,-7,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-18,-5,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-17,-6,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-18,-6,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-19,-5,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-17,-7,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-19,-7,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
-19,-6,Vonok8n4po1dBBaIJtvjVruxhpg=,clJyA/H3Dqb8kHyiIWl0tZ+ED1A=
